revision: 121

mdettla@mdettla-desktop:~/manta/si/projekt$ python ga_keyb.py corpus/darwin/*
Analiza statystyczna tekstu...
Najlepsze przystosowanie w kolejnych populacjach:
1       5199813
2       4535225
3       4125993
4       4125993
5       4125993
6       3927807
7       3836698
8       3660896
9       3584323
10      3413410
11      3413410
12      3253897
13      3253897
14      3179802
15      3179802
16      3111708
17      3079453
18      3120502
19      3074589
20      3074589
21      3020442
22      2953500
23      2956421
24      3059459
25      3059459
26      2991687
27      2984358
28      2973323
29      2973323
30      2987390
31      2943877
32      2719357
33      2972191
34      2928964
35      2950911
36      2931222
37      2864581
38      2864581
39      2838279
40      2840755
41      2840755
42      2840755
43      2795144
44      2795144
45      2728166
46      2863573
47      2803958
48      2736354
49      2736354
50      2713303
51      2713303
52      2712714
53      2686547
54      2684553
55      2648917
56      2648917
57      2553188
58      2553188
59      2549699
60      2533856
61      2533856
62      2520041
63      2520041
64      2489251
65      2475861
66      2489251
67      2489251
68      2482941
69      2491181
70      2427316
71      2427316
72      2455920
73      2455920
74      2420093
75      2420093
76      2420093
77      2403698
78      2383802
79      2360519
80      2360519
81      2351971
82      2351971
83      2353213
84      2355651
85      2361587
86      2338353
87      2322424
88      2322424
89      2322424
90      2320544
91      2321461
92      2321461
93      2321461
94      2321461
95      2345016
96      2337294
97      2337294
98      2337294
99      2322424
100     2322424
101     2304662
102     2319532
103     2319532
104     2319532
105     2319532
106     2307150
107     2307150
108     2319532
109     2312482
110     2318890
111     2318890
112     2319532
113     2318810
114     2318810
115     2322768
116     2325970
117     2317948
118     2313364
119     2307332
120     2299949
121     2299949
122     2299949
123     2298494
124     2299436
125     2299436
126     2299436
127     2299436
128     2280940
129     2300907
130     2296753
131     2301320
132     2301320
133     2301947
134     2304596
135     2300705
136     2295844
137     2297630
138     2293089
139     2289550
140     2293089
141     2272082
142     2268436
143     2272082
144     2280940
145     2280940
146     2280940
147     2278968
148     2285233
149     2259685
150     2259685
LOSOWY UKŁAD KLAWIATURY:
b r s j x  y n h u ,
w g ; k q  d a e ' z
o . t m c  f i l p v
przystosowanie:         7559808
rzędy klawiszy:         32.2% 27.6% 40.2%
palce lewej ręki:       13% 6% 17% 5%
palce prawej ręki:      30% 26% 2% 1%
użycie rąk:             40.9% 59.1%
alternacja rąk:         53.7%
zmiana palca:           78.9%
ruchy do środka:        61.7%

QWERTY:
q w e r t  y u i o p
a s d f g  h j k l ;
z x c v b  n m , . ?
przystosowanie:         5481000
rzędy klawiszy:         51.8% 33.5% 14.8%
palce lewej ręki:       8% 8% 18% 25%
palce prawej ręki:      23% 6% 12% 1%
użycie rąk:             58.4% 41.6%
alternacja rąk:         62.9%
zmiana palca:           96.2%
ruchy do środka:        43.1%

DVORAK:
' , . p y  f g c r l
a o e u i  d h t n s
; q j k x  b m w v z
przystosowanie:         2650389
rzędy klawiszy:         16.9% 75.1% 8.1%
palce lewej ręki:       8% 9% 14% 10%
palce prawej ręki:      22% 16% 13% 8%
użycie rąk:             41.8% 58.2%
alternacja rąk:         73.1%
zmiana palca:           98.7%
ruchy do środka:        60.8%

WYNIK ALGORYTMU GENETYCZNEGO:
j y u g z  w f l m c
a o i e d  s n h t r
' q . , ;  k v b p x
przystosowanie:         2259685
rzędy klawiszy:         17.7% 78.0% 4.3%
palce lewej ręki:       8% 11% 8% 17%
palce prawej ręki:      20% 14% 15% 7%
użycie rąk:             44.3% 55.7%
alternacja rąk:         76.1%
zmiana palca:           99.3%
ruchy do środka:        75.9%

KLAUSLER:
k , u y p  w l m f c
o a e i d  r n t h s
q . ' ; z  x v g b j
przystosowanie:         2461481
rzędy klawiszy:         17.7% 78.0% 4.3%
palce lewej ręki:       9% 9% 15% 11%
palce prawej ręki:      18% 15% 16% 7%
użycie rąk:             44.1% 55.9%
alternacja rąk:         75.2%
zmiana palca:           99.5%
ruchy do środka:        23.4%
