revision: 119

mdettla@mdettla-desktop:~/manta/si/projekt$ python ga_keyb.py corpus/darwin/*
Analiza statystyczna tekstu...
Najlepsze przystosowanie w kolejnych populacjach:
1       4673853
2       4564905
3       4402587
4       4288328
5       4012169
6       3623673
7       3548922
8       3548922
9       3521145
10      3483830
11      3199831
12      3241105
13      3188220
14      3112270
15      3099161
16      3099161
17      3075224
18      3005995
19      3005995
20      2935325
21      2887107
22      2809029
23      2766813
24      2766813
25      2766813
26      2701799
27      2701799
28      2649806
29      2649806
30      2649806
31      2679131
32      2597691
33      2597691
34      2642112
35      2573966
36      2493505
37      2508308
38      2533686
39      2533686
40      2553057
41      2554935
42      2550986
43      2540778
44      2495624
45      2522626
46      2495257
47      2495257
48      2495257
49      2488988
50      2427033
51      2422663
52      2414987
53      2362665
54      2414228
55      2392012
56      2310298
57      2392012
58      2305768
59      2305768
60      2289738
61      2289738
62      2216870
63      2216870
64      2191313
65      2181581
66      2181581
67      2181581
68      2181581
69      2161525
70      2124019
71      2120071
72      2180505
73      2180505
74      2086357
75      2164691
76      2177911
77      2177911
78      2099603
79      2099603
80      2088557
81      2088557
82      2094404
83      2124961
84      2088928
85      2070603
86      2108266
87      2108266
88      2108266
89      2108266
90      2108266
91      2108266
92      2070603
93      2101317
94      2101317
95      2106440
96      2164395
97      2120578
98      2119423
99      2119423
100     2108859
101     2099306
102     2108399
103     2108526
104     2108526
105     2103798
106     2103798
107     2103182
108     2087075
109     2087075
110     2091678
111     2095043
112     2087075
113     2087075
114     2087075
115     2087075
116     2087075
117     2087075
118     2108859
119     2087075
120     2090146
121     2098099
122     2081864
123     2075394
124     2101118
125     2083299
126     2093253
127     2073021
128     2060101
129     2062609
130     2062609
131     2060101
132     2061357
133     2060711
134     2060711
135     2055261
136     2052365
137     2059459
138     2059459
139     2053811
140     2053811
141     2053811
142     2047515
143     2047515
144     2047515
145     2047515
146     2047515
147     2040615
148     2040615
149     2040615
150     2047515
LOSOWY UKŁAD KLAWIATURY:
t z c s n  e r p f .
m v i h q  j l u a w
; y o , g  ' x k b d
przystosowanie:         5593425
rzędy klawiszy:         49.5% 34.3% 16.3%
palce lewej ręki:       14% 3% 17% 23%
palce prawej ręki:      21% 2% 15% 5%
użycie rąk:             56.9% 43.1%
alternacja rąk:         51.5%
zmiana palca:           92.5%

QWERTY:
q w e r t  y u i o p
a s d f g  h j k l ;
z x c v b  n m , . ?
przystosowanie:         5128914
rzędy klawiszy:         51.8% 33.5% 14.8%
palce lewej ręki:       8% 8% 18% 25%
palce prawej ręki:      23% 6% 12% 1%
użycie rąk:             58.4% 41.6%
alternacja rąk:         62.9%
zmiana palca:           96.2%

DVORAK:
' , . p y  f g c r l
a o e u i  d h t n s
; q j k x  b m w v z
przystosowanie:         2421938
rzędy klawiszy:         16.9% 75.1% 8.1%
palce lewej ręki:       8% 9% 14% 10%
palce prawej ręki:      22% 16% 13% 8%
użycie rąk:             41.8% 58.2%
alternacja rąk:         73.1%
zmiana palca:           98.7%

WYNIK ALGORYTMU GENETYCZNEGO:
, u . y g  m f l w c
i e o a d  s h t n r
z ' j ; q  k v p b x
przystosowanie:         2040615
rzędy klawiszy:         18.2% 78.0% 3.7%
palce lewej ręki:       6% 15% 10% 13%
palce prawej ręki:      23% 15% 11% 7%
użycie rąk:             44.3% 55.7%
alternacja rąk:         76.1%
zmiana palca:           99.4%

KLAUSLER:
k , u y p  w l m f c
o a e i d  r n t h s
q . ' ; z  x v g b j
przystosowanie:         2158986
rzędy klawiszy:         17.7% 78.0% 4.3%
palce lewej ręki:       9% 9% 15% 11%
palce prawej ręki:      18% 15% 16% 7%
użycie rąk:             44.1% 55.9%
alternacja rąk:         75.2%
zmiana palca:           99.5%
