revision: 129

mdettla@mdettla-desktop:~/manta/si/projekt$ python ga_keyb.py corpus/darwin/*
Analiza statystyczna tekstu...
Najlepsze przystosowanie w kolejnych populacjach:
1 	4858368
2 	4578151
3 	4601882
4 	4561569
5 	4597059
6 	4472569
7 	4238385
8 	4238546
9 	3914549
10 	3914549
11 	3908565
12 	3886618
13 	3614548
14 	3574790
15 	3492303
16 	3338081
17 	3338081
18 	2999386
19 	2982611
20 	2899449
21 	2886798
22 	2794654
23 	2794654
24 	2794654
25 	2794012
26 	2674938
27 	2671683
28 	2723972
29 	2723972
30 	2723972
31 	2701688
32 	2685868
33 	2685626
34 	2685626
35 	2701754
36 	2737993
37 	2745948
38 	2740709
39 	2634993
40 	2600713
41 	2595380
42 	2571850
43 	2571850
44 	2549260
45 	2533966
46 	2533966
47 	2562806
48 	2549172
49 	2563358
50 	2551807
51 	2551715
52 	2548064
53 	2552400
54 	2541080
55 	2549260
56 	2549260
57 	2540624
58 	2515577
59 	2515026
60 	2494108
61 	2494108
62 	2494108
63 	2494474
64 	2494108
65 	2482657
66 	2425234
67 	2425234
68 	2406177
69 	2406177
70 	2406177
71 	2407699
72 	2385609
73 	2385609
74 	2385609
75 	2381813
76 	2366101
77 	2366101
78 	2369666
79 	2394725
80 	2392651
81 	2392651
82 	2389613
83 	2389192
84 	2380964
85 	2389613
86 	2385850
87 	2384936
88 	2384936
89 	2388268
90 	2372306
91 	2391176
92 	2388685
93 	2388685
94 	2384907
95 	2384907
96 	2385838
97 	2367804
98 	2367804
99 	2367804
100 	2367804
101 	2365757
102 	2365757
103 	2366355
104 	2366355
105 	2366355
106 	2363153
107 	2363153
108 	2359973
109 	2368012
110 	2368012
111 	2368326
112 	2368326
113 	2360017
114 	2358962
115 	2357338
116 	2366067
117 	2366067
118 	2360036
119 	2360175
120 	2360175
121 	2366067
122 	2358988
123 	2358988
124 	2358988
125 	2358988
126 	2358528
127 	2358528
128 	2358528
129 	2350568
130 	2354408
131 	2348551
132 	2348551
133 	2348551
134 	2350141
135 	2350141
136 	2343967
137 	2343967
138 	2341721
139 	2341680
140 	2341400
141 	2338448
142 	2338448
143 	2341919
144 	2341919
145 	2335547
146 	2335547
147 	2335547
148 	2342461
149 	2342461
150 	2343967

LOSOWY UKŁAD KLAWIATURY:
s k q c m  d p r v u
, g w a x  j l e . y
z i o t '  b n h f ;
przystosowanie:		7589222
rzędy klawiszy:		20.1% 29.8% 50.1%
palce lewej ręki:	5% 7% 12% 24%
palce prawej ręki:	14% 28% 6% 3%
użycie rąk:		48.3% 51.7%
alternacja rąk:		53.0%
zmiana palca:		80.5%
ruchy do środka:	51.7%

QWERTY:
q w e r t  y u i o p
a s d f g  h j k l ;
z x c v b  n m , . ?
przystosowanie:		5497107
rzędy klawiszy:		51.8% 33.5% 14.8%
palce lewej ręki:	8% 8% 18% 25%
palce prawej ręki:	23% 6% 12% 1%
użycie rąk:		58.4% 41.6%
alternacja rąk:		62.9%
zmiana palca:		96.2%
ruchy do środka:	62.5%

DVORAK:
' , . p y  f g c r l
a o e u i  d h t n s
; q j k x  b m w v z
przystosowanie:		2982254
rzędy klawiszy:		16.9% 75.1% 8.1%
palce lewej ręki:	8% 9% 14% 10%
palce prawej ręki:	22% 16% 13% 8%
użycie rąk:		41.8% 58.2%
alternacja rąk:		73.1%
zmiana palca:		98.7%
ruchy do środka:	85.3%

WYNIK ALGORYTMU GENETYCZNEGO:
. u d y '  w l f m v
i e a o g  r n h t s
j z , ; q  k c p b x
przystosowanie:		2335547
rzędy klawiszy:		19.0% 76.4% 4.6%
palce lewej ręki:	6% 15% 11% 12%
palce prawej ręki:	18% 15% 16% 6%
użycie rąk:		44.3% 55.7%
alternacja rąk:		76.1%
zmiana palca:		99.2%
ruchy do środka:	84.0%
